attributes,Id,Title,Summary,UrlName,Language,PublishStatus,IsVisibleInPkb,IsVisibleInCsp,IsVisibleInPrm,CreatedDate,CreatedBy,LastModifiedDate,LastModifiedBy,KnowledgeArticleId,VersionNumber,IsLatestVersion,IsMasterLanguage,ArticleMasterLanguage
,ka0Hu0000029hZnIAI,Canada Pension Plan (CPP),"The Canada Pension Plan (CPP) retirement pension is a monthly, taxable benefit that replaces part of your income when you retire. If you qualify, you’ll receive the CPP retirement pension for the rest of your life.",Canada-Pension-Plan-CPP,en_US,Online,true,true,true,2025-09-11T21:24:41.000+0000,Jana Walker,2025-09-11T21:24:48.000+0000,Jana Walker,kA0Hu000002FNcEKAW,1,true,true,en_US
,ka0Hu0000029hZiIAI,Medical Service Plan (MSP),Instructions for applying to MSP if you are a newcomer to Canada.,How-do-I-apply-for-MSP-Medical-Service-Plan,en_US,Online,true,true,true,2025-09-11T20:57:57.000+0000,Jana Walker,2025-09-11T20:58:22.000+0000,Jana Walker,kA0Hu000002FN90KAG,3,true,true,en_US
,ka0Hu0000029hJ7IAI,Finding housing in Canada,There are many housing options in Canada. Learn about what to consider when looking for a place to live.,Finding-housing-in-Canada,en_US,Online,true,true,true,2025-09-11T17:18:33.000+0000,Jana Walker,2025-09-11T17:18:40.000+0000,Jana Walker,kA0Hu000002FNLdKAO,1,true,true,en_US
,ka0Hu0000029hJ2IAI,Working in Canada,There are many resources you can use to get help with your job search in Canada.,Working-in-Canada,en_US,Online,true,true,true,2025-09-11T17:03:24.000+0000,Jana Walker,2025-09-11T17:03:31.000+0000,Jana Walker,kA0Hu000002FNLYKA4,1,true,true,en_US
,ka0Hu0000029hIsIAI,Social Insurance Number (SIN),"If you are a Canadian citizen, a permanent resident or a temporary resident, you need a Social Insurance Number (SIN) to work in Canada or to receive benefits and services from government programs.",Social-Insurance-Number,en_US,Online,true,true,true,2025-09-11T16:43:32.000+0000,Jana Walker,2025-09-11T16:43:39.000+0000,Jana Walker,kA0Hu000002FNLTKA4,1,true,true,en_US
,ka0Hu0000029fZxIAI,401k rollover,What a 401k rollover is and how to initiate one.,401k-rollover,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGhKAO,1,true,true,en_US
,ka0Hu0000029fZyIAI,Credit account closing disclosure,This company must disclose to you when closing an account of yours that you have the right to dispute any adverse credit report item produced by the account closing.,Credit-account-closing-disclosure,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHBKA4,1,true,true,en_US
,ka0Hu0000029fZzIAI,Do you ship internationally?,Our global shipping program delivers to countries worldwide,Do-you-ship-internationally,en_US,Online,true,true,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGeKAO,1,true,true,en_US
,ka0Hu0000029fa0IAA,Does your company offer discounts for non-profits?,We support non-profits and charities with discounted products and services.,Does-your-company-offer-discounts-for-non-profits,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGsKAO,1,true,true,en_US
,ka0Hu0000029fXVIAY,Why is my turbine not producing any energy?,"If your turbine is spinning, but not producing any energy, here is the most likely solution.",Why-is-my-turbine-not-producing-any-energy,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGaKAO,3,true,true,en_US
,ka0Hu0000029fXWIAY,Solar panel has cracked glass,We recommend that you have them repaired by one of our certified technicians since cracks will significantly reduce their effective life.,Solar-panel-has-cracked-glass,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGbKAO,3,true,true,en_US
,ka0Hu0000029fXeIAI,How to submit request to replace solar panel,"If you've noticed that one or more of your solar panels are damaged, malfunctioning, or not performing as expected, it may be time to submit a request to replace them. Replacing faulty solar panels is essential to maintain the efficiency and effectiveness of your solar energy system. In this guide, we'll walk you through the process of submitting a request to replace a solar panel, ensuring a smooth and hassle-free experience.",How-to-Submit-a-Request-to-Replace-a-Solar-Panel,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGcKAO,7,true,true,en_US
,ka0Hu0000029fXfIAI,How do I reset my solar panel system?,"Resetting your solar panel system may become necessary in certain situations, such as troubleshooting performance issues or addressing errors in system operation. While the process may vary depending on the type of system you have, this guide provides a general overview of how to reset a solar panel system safely and effectively.",How-to-Set-Up-Solar-Panels-for-Your-Home,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGYKA4,6,true,true,en_US
,ka0Hu0000029fXgIAI,How to install your new solar panel,"Installing solar panels is a rewarding project that can help you reduce your carbon footprint and save on electricity bills. While the process may seem daunting, with proper planning and execution, you can successfully install solar panels on your property. This guide provides step-by-step instructions to help you navigate the installation process and harness the power of solar energy.",How-to-install-your-new-solar-panel,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGTKA4,6,true,true,en_US
,ka0Hu0000029fXhIAI,Product warranty and repair policy,Instructions on how to know if your product is under warranty and how to get it repaired.,product-warranty-repair-policy,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGRKA4,4,true,true,en_US
,ka0Hu0000029fXiIAI,What is your privacy policy?,We respect your privacy and take protecting it seriously.,What-is-your-privacy-policy,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGUKA4,4,true,true,en_US
,ka0Hu0000029fXjIAI,Do I have a good site for a wind turbine?,How to choose the best location for a wind turbine.,Do-I-have-a-good-site-for-a-wind-turbine,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGSKA4,3,true,true,en_US
,ka0Hu0000029fXkIAI,How to install your new wind turbine,"Install a small wind turbine by selecting a suitable site, obtaining permits, assembling the turbine and tower, connecting electrical components safely, testing functionality, and ensuring regular maintenance for efficient, clean energy generation.",Installing-your-new-wind-turbine,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGXKA4,4,true,true,en_US
,ka0Hu0000029fXlIAI,Frequently asked questions about billing,Answers to common questions about billing issues,Frequently-asked-questions-about-billing,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGVKA4,3,true,true,en_US
,ka0Hu0000029fXpIAI,Why is my turbine's electrical output low?,"If your turbine is not producing as much energy as it should, it might be turbulence.",Why-is-my-turbine-s-electrical-output-low,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH5KAO,2,true,true,en_US
,ka0Hu0000029fXrIAI,Solar panel isn't producing much electricity,"Most energy production issues are caused by system components other than the panels, such as the solar inverter, charge controller, wiring or batteries.",Solar-panel-isnt-producing-much-electricity,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHDKA4,2,true,true,en_US
,ka0Hu0000029fXtIAI,Condensation inside solar panel,"Condensation in solar panels results from temperature variations, affecting efficiency and durability. Solutions encompass ventilation, humidity control, sealing, maintenance, panel tilt, and coatings, ensuring consistent solar energy performance over time.",Condensation-inside-solar-panel,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGpKAO,1,true,true,en_US
,ka0Hu0000029fXuIAI,Cracked wind turbine blade,Our wind turbine blades are designed to be replaced individually so there is no need to purchase an entire blade assembly. You can even 3D print your own replacement with our downloadable models on our website.,Cracked-wind-turbine-blade,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH3KAO,1,true,true,en_US
,ka0Hu0000029fXxIAI,How to register a new product,"Discover where to find registration information, what details to provide, and navigate the process effortlessly.",How-to-register-a-new-product,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGxKAO,2,true,true,en_US
,ka0Hu0000029fXyIAI,Loud noise coming from wind turbine,"If your wind turbine is making a loud grinding or squealing noise, it probably has a broken rotator seal and potentially gear damage if it has been happening for a while.",Loud-noise-coming-from-wind-turbine,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGoKAO,2,true,true,en_US
,ka0Hu0000029fXzIAI,Wind turbine rotor stopped turning,"Wind turbine rotor stoppage reasons include wind conditions, mechanical/electrical problems, blade damage, icing, environment, or system issues. Maintenance, quick troubleshooting, and operational awareness are vital for consistent energy generation.",Wind-turbine-rotar-stopped-turning,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHAKA4,1,true,true,en_US
,ka0Hu0000029fY2IAI,Getting started as a partner,Our partners enjoy unprecedented benefits and visibility into our product pipeline.,Getting-started-as-a-partner,en_US,Online,false,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH7KAO,2,true,true,en_US
,ka0Hu0000029fY3IAI,How do I become a partner?,You can self-register online for our partner program today.,How-do-I-become-a-partner,en_US,Online,true,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHFKA4,2,true,true,en_US
,ka0Hu0000029fY4IAI,How do I post to the community?,Posting a question to our community is simple!,How-do-I-post-to-the-community,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGwKAO,2,true,true,en_US
,ka0Hu0000029fY5IAI,How do I update my profile?,"Updating your name, photo and contact details in your profile.",How-do-I-update-my-profile,en_US,Online,true,true,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGmKAO,2,true,true,en_US
,ka0Hu0000029facIAA,401k contribution limits,401k contribution limits and what happens when you reach them,401k-contribution-limits,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHIKA4,2,true,true,en_US
,ka0Hu0000029fadIAA,Which forms of payment do you accept?,"We offer a range of convenient and secure payment options to ensure a seamless shopping experience for our valued customers. This guide will provide you with an overview of the payment methods available, helping you choose the one that best suits your preferences.",Which-forms-of-payment-do-you-accept,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGzKAO,2,true,true,en_US
,ka0Hu0000029faeIAA,When can I enroll in 401k,New employees are able to enroll on the Fidelity site at www.401k.com after receipt of their first pay check.,When-can-I-enroll-in-401k,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGyKAO,2,true,true,en_US
,ka0Hu0000029fafIAA,What’s your return policy?,"Our Return Policy is designed to provide you with clear guidelines on returning products, making the process smooth and hassle-free. Please take a moment to read and understand our policy before initiating a return.",Whats-your-return-policy,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGlKAO,2,true,true,en_US
,ka0Hu0000029fagIAA,What should I do if I lose access to my account?,"We understand that losing access to your account can be frustrating, but don't worry – we're here to guide you through the process of regaining access. Follow these steps to regain access to your Cirrus account and get back to enjoying our services.",What-should-I-do-if-I-lose-access-to-my-account,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH2KAO,2,true,true,en_US
,ka0Hu0000029fahIAA,What shipping methods do you offer?,"We offer a variety of shipping methods to ensure that your orders are delivered to you in a timely and convenient manner. This guide will provide you with an overview of the shipping options available, helping you choose the method that best suits your needs.",What-shipping-methods-do-you-offer,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHEKA4,2,true,true,en_US
,ka0Hu0000029faiIAA,What kinds of activities qualify for Market Development Funds (MDF)?,A list of activities which are eligible for Market Development Funds.,What-kinds-of-activities-qualify-for-Market-Development-Funds-MDF,en_US,Online,false,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGqKAO,2,true,true,en_US
,ka0Hu0000029fajIAA,What kind of marketing support do I get as a partner?,A full spectrum of marketing support is available for our partners.,What-kind-of-marketing-support-do-I-get-as-a-partner,en_US,Online,true,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHGKA4,2,true,true,en_US
,ka0Hu0000029fakIAA,What is your company's environmental policy?,We believe it is both good business practice and our duty to protect the natural and cultural resources of the communities we serve.,What-is-your-company-s-environmental-policy,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGfKAO,2,true,true,en_US
,ka0Hu0000029falIAA,How do I initiate a return?,"We understand that occasionally you may need to return a product, and we're here to make the process as smooth as possible. This guide will walk you through the steps to initiate a return with Cirrus, ensuring a hassle-free experience.",How-do-I-initiate-a-return,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGkKAO,2,true,true,en_US
,ka0Hu0000029famIAA,Is my personal information secure?,We have policies and procedures in place to ensure that your personal information remains secure with us.,Is-my-personal-information-secure,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGvKAO,2,true,true,en_US
,ka0Hu0000029fY7IAI,What are the benefits of becoming a partner?,There are many reasons to join our partner ecosystem.,What-are-the-benefits-of-becoming-a-partner,en_US,Online,true,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH9KAO,2,true,true,en_US
,ka0Hu0000029fY8IAI,Do you have a partner certification program?,Certified partners receive premium resources and access within the company.,Do-you-have-a-partner-certification-program,en_US,Online,true,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH8KAO,1,true,true,en_US
,ka0Hu0000029fY9IAI,What is the deal registration process?,Our deal registration process is designed to reward partners for referring new business.,What-is-the-deal-registration-process,en_US,Online,true,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGgKAO,2,true,true,en_US
,ka0Hu0000029fYAIAY,What are the rules for deal registrations?,We seek to create a program that is fair and applies the same rules of engagement for all partners.,What-are-the-rules-for-deal-registrations,en_US,Online,false,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGtKAO,2,true,true,en_US
,ka0Hu0000029fYBIAY,Device has reduced battery life,Identifying the causes of reduced battery life,Device-has-reduced-battery-life,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGiKAO,1,true,true,en_US
,ka0Hu0000029fYCIAY,What is the difference between Market Development Funds (MDF) and Co-Op Funds?,Choosing the right type of funding for you.,What-is-the-difference-between-Market-Development-Funds-MDF-and-Co-Op-Funds,en_US,Online,false,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH4KAO,2,true,true,en_US
,ka0Hu0000029fYDIAY,What are the benefits of deal registration?,Deal registration rewards partners for bringing in new business opportunities.,What-are-the-benefits-of-deal-registration,en_US,Online,false,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH6KAO,2,true,true,en_US
,ka0Hu0000029fanIAA,How does your company give back to the community?,Our company's approach to philanthropy and social responsibility.,How-does-your-company-give-back-to-the-community,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGrKAO,2,true,true,en_US
,ka0Hu0000029faoIAA,How do I return an item?,Step-by-step instructions for returning an item to the company,How-do-I-return-an-item,en_US,Online,true,true,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHHKA4,2,true,true,en_US
,ka0Hu0000029fapIAA,How do I recover a forgotten password?,You can easily reset your password online.,How-do-I-recover-a-forgotten-password,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGuKAO,2,true,true,en_US
,ka0Hu0000029farIAA,How do I increase my chances of getting a deal registration approved?,Tips on ensuring that your deal registration application is complete.,How-do-I-increase-my-chances-of-getting-a-deal-registration-approved,en_US,Online,false,false,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGnKAO,2,true,true,en_US
,ka0Hu0000029fasIAA,How do I find out about upcoming events in my area?,Join our events to engage with customers and experts on a wide range of topics.,How-do-I-find-out-about-upcoming-events-in-my-area,en_US,Online,true,true,true,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH0KAO,2,true,true,en_US
,ka0Hu0000029fatIAA,How do I check the status of an order?,Viewing and understanding the status of an order.,How-do-I-check-the-status-of-an-order,en_US,Online,true,true,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLH1KAO,2,true,true,en_US
,ka0Hu0000029fauIAA,How do I change my 401k contribution,"To change your contribution percentage amount please log into your Fidelity account on www.401K.com. If you have questions with the page, please call Fidelity at 1‐[phone].",How-do-I-change-my-401k-contribution,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLHCKA4,2,true,true,en_US
,ka0Hu0000029fazIAA,How do I cancel an order?,"How to view, manage and cancel orders",How-do-I-cancel-an-order,en_US,Online,true,true,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGjKAO,7,true,true,en_US
,ka0Hu0000029fYOIAY,Device is not responding,What to do when a device is not responding to input,Device-is-not-responding,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGZKA4,94,true,true,en_US
,ka0Hu0000029fYdIAI,"Message: ""Le service est momentanément indisponible""",Dépannage suite à ce message sur les terminaux connectés,Service-momentanement-indisponible,fr,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGWKA4,3,true,false,en_US
,ka0Hu0000029fYeIAI,Le terminal ne répond plus,Que faire quand un dispositif ne répond plus,Terminal-ne-repond-plus,fr,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGZKA4,94,true,false,en_US
,ka0Hu0000029fYfIAI,デバイスの電源が入らない場合,デバイスの画面をタッチしたりボタンを押したりしても反応しなくなる場合があります。また、電源を入れると起動の途中で動かなくなることがあります。記載の手順で対処してください。,デバイスの電源が入らない場合,ja,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGZKA4,94,true,false,en_US
,ka0Hu0000029fYgIAI,"""Service ist vorübergehend nicht erreichbar"" meldung",Fehlerbehebung dieser Meldung auf Ihren angeschlossenen Geräten.,Service-ist-vorübergehend-nicht-erreichbar-meldung,de,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGWKA4,3,true,false,en_US
,ka0Hu0000029fYhIAI,"Mensagem ""Serviço temporariamente indisponível""",Resolvendo este problema nos seus dispositivos.,Mensagem-Serviço-temporariamente-indisponível,pt_BR,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGWKA4,3,true,false,en_US
,ka0Hu0000029fYiIAI,会員サイトに接続できない場合,デバイスから会員サイトを開けない場合は、設定内容とネットワーク接続を確認し、問題に対処してください。,会員サイトに接続できない場合,ja,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGWKA4,3,true,false,en_US
,ka0Hu0000029fYjIAI,O dispositivo não está respondendo,O que fazer quando um dispositivo não está respondendo,O-dispositivo-não-está-respondendo,pt_BR,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGZKA4,94,true,false,en_US
,ka0Hu0000029fYkIAI,El dispositivo no esta respondiendo,Qué hacer cuando un dispositivo no responde a la entrada,El-dispositivo-no-esta-respondiendo,es_MX,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGZKA4,94,true,false,en_US
,ka0Hu0000029fYlIAI,Mensaje - El servicio no está disponible temporalmente,Localización y resolución de problemas de este mensaje en sus dispositivos conectados,Mensaje-El-servicio-no-está-disponible-temporalmente,es_MX,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGWKA4,3,true,false,en_US
,ka0Hu0000029fYmIAI,バッテリー電力が急速になくなる場合,バッテリーの電力が予想よりも早くなくなる場合は、バッテリーの状態を確認してください。,バッテリー電力が急速になくなる場合,ja,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGiKAO,1,true,false,en_US
,ka0Hu0000029fYnIAI,Das Gerät reagiert nicht,"Was macht man, wenn ein Gerät nicht mehr reagiert?",Das-gerät-reagiert-nicht,de,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGZKA4,94,true,false,en_US
,ka0Hu0000029fYoIAI,Dispositivo ha reducido la duración de la batería,Identificar las causas de la reducción de la vida de la batería.,Dispositivo-ha-reducido-la-duración-de-la-batería,es_MX,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGiKAO,1,true,false,en_US
,ka0Hu0000029fYpIAI,Gerät hat eine reduzierte Akkulaufzeit,Ermittlung der Ursachen für eine reduzierte Akkulaufzeit.,Gerät-hat-eine-reduzierte-akkulaufzeit,de,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGiKAO,1,true,false,en_US
,ka0Hu0000029fYqIAI,Dispositivo tem bateria com vida útil reduzida,Identificando as causas de redução da duração da bateria.,Dispositivo-tem-bateria-com-vida-útil-reduzida,pt_BR,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGiKAO,1,true,false,en_US
,ka0Hu0000029fYrIAI,Le terminal a une autonomie réduite,Déterminer les causes d'une autonomie réduite.,Terminal-autonomie-reduite,fr,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGiKAO,1,true,false,en_US
,ka0Hu0000029fZ6IAI,"""Service is temporarily unavailable"" message",Troubleshooting this message on your connected devices,Service-is-temporarily-unavailable-message,en_US,Online,false,false,false,2025-09-09T06:08:45.000+0000,Jana Walker,2025-09-09T06:08:45.000+0000,Jana Walker,kA0Hu000002FLGWKA4,3,true,true,en_US